{
	[5000002] = {
		["chain_group"] = 2,
		["chain_index"] = 1,
		["desc"] = "没有发现，继续探索",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 0,
		["quest_id"] = 5000002,
		["section_index"] = 1,
		["title"] = "明月尘：事件1通用引导无背景AVG",
	},
	[5000003] = {
		["chain_group"] = 2,
		["chain_index"] = 2,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000003,
		["section_index"] = 1,
		["title"] = "明月尘：事件1标题",
	},
	[5000004] = {
		["chain_group"] = 2,
		["chain_index"] = 3,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000004,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务1",
	},
	[5000005] = {
		["chain_group"] = 2,
		["chain_index"] = 4,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000005,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务2",
	},
	[5000006] = {
		["chain_group"] = 2,
		["chain_index"] = 5,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000006,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务3【主线】",
	},
	[5000007] = {
		["chain_group"] = 2,
		["chain_index"] = 6,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000007,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务2.1-杀怪",
	},
	[5000008] = {
		["chain_group"] = 2,
		["chain_index"] = 7,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000008,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务3.1【主线】",
	},
	[5000009] = {
		["chain_group"] = 2,
		["chain_index"] = 8,
		["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000009,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务3.2【主线】",
	},
	[5000010] = {
		["chain_group"] = 2,
		["chain_index"] = 9,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000010,
		["section_index"] = 1,
		["title"] = "明月尘：事件1-分支任务3.3【主线】",
	},
	[5000011] = {
		["chain_group"] = 2,
		["chain_index"] = 10,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000011,
		["section_index"] = 2,
		["title"] = "明月尘：事件2标题",
	},
	[5000012] = {
		["chain_group"] = 2,
		["chain_index"] = 11,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000012,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务1【主线】",
	},
	[5000013] = {
		["chain_group"] = 2,
		["chain_index"] = 12,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000013,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2",
	},
	[5000014] = {
		["chain_group"] = 2,
		["chain_index"] = 13,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000014,
		["section_index"] = 2,
		["title"] = "明月尘：事件1-分支任务3",
	},
	[5000015] = {
		["chain_group"] = 2,
		["chain_index"] = 14,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000015,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务1.1【主线】",
	},
	[5000016] = {
		["chain_group"] = 2,
		["chain_index"] = 15,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000016,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务1.2【主线】",
	},
	[5000017] = {
		["chain_group"] = 2,
		["chain_index"] = 16,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 2,
		["quest_id"] = 5000017,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2.1",
	},
	[5000018] = {
		["chain_group"] = 2,
		["chain_index"] = 17,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000018,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2.1.1",
	},
	[5000019] = {
		["chain_group"] = 2,
		["chain_index"] = 18,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000019,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2.1.2",
	},
	[5000020] = {
		["chain_group"] = 2,
		["chain_index"] = 19,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000020,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2.1.3",
	},
	[5000021] = {
		["chain_group"] = 2,
		["chain_index"] = 20,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000021,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务2.1.4",
	},
	[5000022] = {
		["chain_group"] = 2,
		["chain_index"] = 21,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000022,
		["section_index"] = 2,
		["title"] = "明月尘：事件2引导无背景AVG·1",
	},
	[5000023] = {
		["chain_group"] = 2,
		["chain_index"] = 22,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000023,
		["section_index"] = 2,
		["title"] = "明月尘：事件2引导无背景AVG·2",
	},
	[5000024] = {
		["chain_group"] = 2,
		["chain_index"] = 23,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000024,
		["section_index"] = 2,
		["title"] = "明月尘：事件2引导无背景AVG·3",
	},
	[5000025] = {
		["chain_group"] = 2,
		["chain_index"] = 24,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 2,
		["quest_id"] = 5000025,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.1",
	},
	[5000026] = {
		["chain_group"] = 2,
		["chain_index"] = 25,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000026,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.1.1",
	},
	[5000027] = {
		["chain_group"] = 2,
		["chain_index"] = 26,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000027,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.1.2",
	},
	[5000028] = {
		["chain_group"] = 2,
		["chain_index"] = 27,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000028,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.1.3",
	},
	[5000029] = {
		["chain_group"] = 2,
		["chain_index"] = 28,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000029,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.1.4(无背景AVG)",
	},
	[5000030] = {
		["chain_group"] = 2,
		["chain_index"] = 29,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000030,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.2.1",
	},
	[5000031] = {
		["chain_group"] = 2,
		["chain_index"] = 30,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000031,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.2.2",
	},
	[5000032] = {
		["chain_group"] = 2,
		["chain_index"] = 31,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000032,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.2.3",
	},
	[5000033] = {
		["chain_group"] = 2,
		["chain_index"] = 32,
		["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000033,
		["section_index"] = 2,
		["title"] = "明月尘：事件2-分支任务3.2.4(无背景AVG)",
	},
	[5000034] = {
		["chain_group"] = 2,
		["chain_index"] = 33,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000034,
		["section_index"] = 3,
		["title"] = "明月尘：事件3标题",
	},
	[5000035] = {
		["chain_group"] = 2,
		["chain_index"] = 34,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000035,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务1【主线】",
	},
	[5000036] = {
		["chain_group"] = 2,
		["chain_index"] = 35,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000036,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务2",
	},
	[5000037] = {
		["chain_group"] = 2,
		["chain_index"] = 36,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000037,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务3",
	},
	[5000038] = {
		["chain_group"] = 2,
		["chain_index"] = 37,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000038,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务1.1【主线】",
	},
	[5000039] = {
		["chain_group"] = 2,
		["chain_index"] = 38,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000039,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务1.2【主线】AVG",
	},
	[5000040] = {
		["chain_group"] = 2,
		["chain_index"] = 39,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000040,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-1.3无背景AVG",
	},
	[5000041] = {
		["chain_group"] = 2,
		["chain_index"] = 40,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000041,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务2.1",
	},
	[5000042] = {
		["chain_group"] = 2,
		["chain_index"] = 41,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000042,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务3.1",
	},
	[5000043] = {
		["chain_group"] = 2,
		["chain_index"] = 42,
		["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000043,
		["section_index"] = 3,
		["title"] = "明月尘：事件3-分支任务3.2-战斗",
	},
	[5000044] = {
		["chain_group"] = 2,
		["chain_index"] = 43,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000044,
		["section_index"] = 4,
		["title"] = "明月尘：事件4标题",
	},
	[5000045] = {
		["chain_group"] = 2,
		["chain_index"] = 44,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000045,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务1",
	},
	[5000046] = {
		["chain_group"] = 2,
		["chain_index"] = 45,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000046,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务2【主线】",
	},
	[5000047] = {
		["chain_group"] = 2,
		["chain_index"] = 46,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000047,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务3",
	},
	[5000048] = {
		["chain_group"] = 2,
		["chain_index"] = 47,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000048,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务1.1",
	},
	[5000049] = {
		["chain_group"] = 2,
		["chain_index"] = 48,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000049,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务1.2-战斗",
	},
	[5000050] = {
		["chain_group"] = 2,
		["chain_index"] = 49,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000050,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务1.3",
	},
	[5000051] = {
		["chain_group"] = 2,
		["chain_index"] = 50,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000051,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务2.1【主线】-战斗第一天结局关",
	},
	[5000052] = {
		["chain_group"] = 2,
		["chain_index"] = 51,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000052,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务2.2【主线】AVG",
	},
	[5000053] = {
		["chain_group"] = 2,
		["chain_index"] = 52,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000053,
		["section_index"] = 4,
		["title"] = "明月尘：事件4-分支任务2.3【主线】无背景AVG",
	},
	[5000054] = {
		["chain_group"] = 2,
		["chain_index"] = 53,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000054,
		["section_index"] = 4,
		["title"] = "明月尘：事件2-分支任务3.1",
	},
	[5000055] = {
		["chain_group"] = 2,
		["chain_index"] = 54,
		["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000055,
		["section_index"] = 4,
		["title"] = "明月尘：事件2-分支任务3.2无背景AVG",
	},
	[5000056] = {
		["chain_group"] = 3,
		["chain_index"] = 1,
