{
	[101] = {
		["ID"] = 101,
		["address_1"] = "森罗-海临-天境特区-不明",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号白荆科技",
		["birthday"] = "2月4日",
		["gender"] = "雌性(已绝育)",
		["height"] = "35cm\n[c 989fa2][size 14]*含耳高，尾长35cm",
		["seed_name"] = "无异化核心。",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "[indent]曲先生饲养了八年的三花猫，品种为森罗本土田园猫。作为白荆科技的吉祥物，老板拥有自己的社交账号，粉丝数量相当可观。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[102] = {
		["ID"] = 102,
		["address_1"] = "森罗-海临-天境特区-白荆科技I.I.O.I.实验室",
		["address_2"] = "森罗-海临-天境特区-整栋白荆大楼",
		["birthday"] = "1117/12/01",
		["gender"] = "男\n*于1118/12/01更新",
		["height"] = "85cm",
		["seed_name"] = "无异化核心。",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "[indent]“Sweeper系列”是由监督独立制造的全能型家用机器人。由于其各项功能齐全、试用反馈极佳，同款机器人很快被产品部门看中并推向市场。\n\n[indent]之后，监督对唯一留下的第一台“Sweeper”进行了改良，改进后的“Sweeper”更佳符合监督的个人工作习惯，可以满足更多不同场合下的需求，被命名为“Sweeper-EX”。\n\n[indent]监督会定期为其进行功能测试、系统升级等维护工作，目前除外壳有轻微磨损外，设备运作一切正常。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[13] = {
		["ID"] = 13,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[14] = {
		["ID"] = 14,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[1] = {
		["ID"] = 1,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[201] = {
		["ID"] = 201,
		["address_1"] = "海错-玄冥海",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号115层02室",
		["birthday"] = "3月1日",
		["gender"] = "男",
		["height"] = "72cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者非森罗居民，初次异化相性指数实为首次测定数值。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]部分研究人员认为，该名同调者的异化核心或与其过人的运势存在某种关联性。",
		["seed_name"] = "聚宝盆",
		["seed_rank_1"] = "B级(51.603％)",
		["seed_rank_2"] = "B级(51.223％)",
		["seed_rank_3"] = "C级(25.656％)",
		["vita"] = "[indent]海错世界隃冠族，形似海豹却通人语，拥有着常人难以理解的好运。在本人的强烈要求下，豹富目前暂由白荆科技收容照顾。在白荆科技中，是一个吉祥物般的存在。",
		["world"] = "UPD-000311823L3US-Ⅴ「海错」",
	},
	[2] = {
		["ID"] = 2,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[301] = {
		["ID"] = 301,
		["address_1"] = "森罗-海临-雅松区柏露园小区5栋301",
		["address_2"] = "森罗-海临-雅松区柏露园小区5栋301",
		["birthday"] = "10月16日",
		["gender"] = "男",
		["height"] = "168cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]海临医疗中心备注：[/c][/font]虽然细胞同步率指数较低，但该同调者异核能力在战斗中具有较强的辅助效果及自保能力。",
		["seed_name"] = "螺仙",
		["seed_rank_1"] = "B级(57.765％)",
		["seed_rank_2"] = "B级(68.260％)",
		["seed_rank_3"] = "C级(48.225％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]森罗世界人类，海临人，海临政法大学治安学专业1120届毕业生，毕业后成为了海临中央警局远志分局红柳街道辖区办公室的一名基层警员。\n\n[indent]1120年12月意外成为同调者，被调入特殊事件处理小队，与同队其他同调者相比，身体素质不占优势，缺乏战斗经验，需要更多的训练。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[302] = {
		["ID"] = 302,
		["address_1"] = "夜摩-夜摩国-那洛迦沙漠",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号102层06室",
		["birthday"] = "3月21日",
		["gender"] = "男",
		["height"] = "185cm",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "伊舍那",
		["seed_rank_1"] = "C级(45.376％)",
		["seed_rank_2"] = "B级(52.837％)",
		["seed_rank_3"] = "C级(55.023％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]白荆科技接触到的第一位来自夜摩世界的同调者，父母是出色的沙漠猎人，后加入夜摩女王亲卫队，具有较强的侦查与隐匿能力，以及丰富的战斗经验，目前已加入白荆科技，担任战斗组β小队队长。\n\n[indent]社交能力较差，在人际关系方面需要重点关照。",
		["world"] = "UPD-0006U3522S22N-Ⅳ「夜摩」",
	},
	[303] = {
		["ID"] = 303,
		["address_1"] = "森罗-海临-雅松区柳湾路437号",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号120层08室",
		["birthday"] = "4月3日",
		["gender"] = "女",
		["height"] = "135cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注：[/c][/font]该同调者身体已完全痊愈，原膜部室间隔缺损处未出现复发迹象。虽然身体各方面素质得到强化，但 “糖化”能力战场适用性较差，暂不建议进行同调者战斗培训课程。\n\n“‘糖化’到底是什么样的能力呀？听上去不是很厉害。”\n“实际上也不厉害……就是能把水变甜一点而已。”\n\n“……那她还天天跟着战斗组到处跑。”\n“唉，这孩子主观能动性太强，拦都拦不住……不过以她猴子似的身手，寻常人还真伤不到她。”",
		["seed_name"] = "无支祁",
		["seed_rank_1"] = "C级(42.035％)",
		["seed_rank_2"] = "B级(52.082％)",
		["seed_rank_3"] = "C级(48.225％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]博物附小四年级学生，性格开朗活泼，运动神经发达，但不擅长学习。精力旺盛，经常制造一些无伤大雅的恶作剧，是学校里最让老师头痛的问题学生。\n\n[indent]由于家庭原因目前暂住在白荆科技的员工宿舍，是最早几位在白荆科技登记的同调者之一。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[304] = {
		["ID"] = 304,
		["address_1"] = "森罗-海临-雅松区",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号119层05室",
		["birthday"] = "3月5日",
		["gender"] = "女",
		["height"] = "172cm",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "马加锡亚",
		["seed_rank_1"] = "B级(55.312％)",
		["seed_rank_2"] = "B级(62.598％)",
		["seed_rank_3"] = "B级(61.764％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]白荆科技保安队长，主要负责维护白荆科技的总体治安秩序。闲暇时会作为编外队员与战斗组α小队一同执行外勤任务。偶尔在实战训练中担任对练人员。有传闻称她曾是街头组织“青面”的首领，但本人很少提及此事。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[306] = {
		["ID"] = 306,
		["address_1"] = "森罗-遥城-大钟区-金舆街道",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号119层07室\n森罗-海临-枫丹区-1045号",
		["birthday"] = "6月19日",
		["gender"] = "女",
		["height"] = "164cm",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "离朱",
		["seed_rank_1"] = "B级(64.169％)",
		["seed_rank_2"] = "B级(69.774％)\n*该项指数较高，不排除有升至A级的可能性，需要定期检测。",
		["seed_rank_3"] = "B级(67.309％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]遥城老牌世家狄家的千金，中学毕业后跟随家人来到海临，转入博物附中高中部就读。于1119年10月经人推荐至白荆科技参与入职考核，展现出较高的战斗技巧和个人素养，并在半年后担任α行动队队长一职。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[3] = {
		["ID"] = 3,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[401] = {
		["ID"] = 401,
		["address_1"] = "特默里恩-特默里恩王国-阿洛汀-刘氏庄园",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号121层05室\n森罗-海临-雅松区云石路青年公寓228室\n森罗-海临-冬青区白果路安平小区3号楼602室",
		["birthday"] = "5月22日",
		["gender"] = "女",
		["height"] = "165cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注：[/c][/font]该同调者在持有无名古书的情况下，异化相性指数为58.054％(B级)。细胞同步率指数远低于预期，与其特殊能力所表现出的破坏性不符，需定期检测。同步率较低，未出现特殊能力（此处存在争议，一部分研究者认为该同调者的特殊能力也许就是与无名古书产生共鸣）。",
		["seed_name"] = "托特",
		["seed_rank_1"] = "推测C级(48.288％)",
		["seed_rank_2"] = "B级(52.720％)",
		["seed_rank_3"] = "D级(13.928％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]白荆科技接触到的第一位来自特默里恩世界的同调者，“隐修者协会”成员之一，常年在各地游历，向科研组提供了大量特默里恩世界的历史资料，但二次创作可能性较大，科研组需仔细甄别。\n\n[indent]现为自由文学网站供稿人，A级签约，笔名“比木”，作品集详情见附录。",
		["vita_comment"] = "[indent]“等等，刘兄为什么有这么多的现居地？”\n[indent]“狡兔三窟嘛，她编辑来催稿的时候就找不到她了。”",
		["world"] = "UPD-000804423M32S-Ⅰ「特默里恩」",
	},
	[402] = {
		["ID"] = 402,
		["address_1"] = "森罗-未知",
		["address_2"] = "森罗-海临-云实区西陵重工总部801\n森罗-海临-天境特区南柯大道1101号103层07室",
		["birthday"] = "3月12日",
		["gender"] = "男",
		["height"] = "176cm",
		["institution"] = "海临医疗中心",
		["seed_name"] = "玛尔斯",
		["seed_rank_1"] = "B级(67.253％)",
		["seed_rank_2"] = "A级(73.005％)",
		["seed_rank_3"] = "B级(55.721％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]马尔斯，西陵重工装备研发部特别顾问。南半球某国人，过往履历不详。根据合作协议，为白荆科技提供武器品质指导与支持。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]什么？他居然比我大好几岁？？明明看着比我还小……",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[403] = {
		["ID"] = 403,
		["address_1"] = "海错-句芒海-碣石滩",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号116层02室",
		["birthday"] = "7月14日",
		["gender"] = "女",
		["height"] = "131cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]各项数据稳定，额头有轻微皮下血肿，伴随有轻度脱水症状，需多加注意。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]医护人员说在她身上闻见了咖喱味，外勤人员这是从咖喱店把人抓回来的？唉，说得我突然有点饿了。",
		["seed_name"] = "蟹豸",
		["seed_rank_1"] = "B级(65.006%)",
		["seed_rank_2"] = "B级(68.211%)",
		["seed_rank_3"] = "B级(54.985%)",
		["vita"] = "[indent]长谣，来自海错的拨棹族，聪明伶俐，成绩优异。对海临的一切都接受度良好，除了生活环境的骤变让她有些水土不服外，几乎是以惊人的速度融入了异世界的生活。开朗活泼的她不仅在同龄的孩子中很受欢迎，也很擅长拿捏周围成年人的心理，经常说出一些让大人哑口无言的话，是极少数不怕瞳先生的存在。\n\n[indent]于1119年来到海临。顺利通过了博物附小的入学考试，现于五年（一）班就读。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]“拨棹”为海错众多种族中的一支，原身外形与习性皆与蟹类同，种群数量稳定且长寿。详情请参加档案“幸存者家族”。",
		["world"] = "UPD-000311823L3US-Ⅴ「海错」",
	},
	[404] = {
		["ID"] = 404,
		["address_1"] = "森罗-西垂",
		["address_2"] = "森罗-海临-南星区泽败路1811号23幢403室\n森罗-海临-天境特区南柯大道1101号103层08室",
		["birthday"] = "12月1日",
		["gender"] = "男",
		["height"] = "179cm",
		["institution"] = "未知",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该名同调者对异化核心各项数据波动较为敏感，数据若有更新，请以高权限附件的形式附在档案末尾。",
		["seed_name"] = "驳",
		["seed_rank_1"] = "B级(60.001％)",
		["seed_rank_2"] = "B级(60.909％)",
		["seed_rank_3"] = "C级(49.997％)",
		["vita"] = "[indent]唐路遥，祖籍西垂，目前定居海临，在鹿路运输担任总经理一职，负责管理鹿路运输内部一应大小事务。\n\n[indent]自白荆科技与鹿路运输开展深度合作以来，双方业务往来频繁，特为其申请设立专员办公室。",
