{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 2700,
								["time"] = 900,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_bg_blue.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s156_story_barcarolle",
			["length"] = 61000,
			["operation"] = 1,
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "50E1FC154D4AD501ACF14B82C663CDCE",
		["guid_str"] = "wJwFfI17",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 480,
					["orig_y"] = 280,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					480,
					280,
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_12.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 2900,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/chapter_subtitle",
				["length"] = 2539,
			},
		},
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_14.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[size 17]当德尔波特说他要好好庆祝一下的时候，我就已经猜到他们肯定会搞些大动静出来。\n\n[size 17]但当他们玩起第20种我在海临听都没听说过的酒令游戏、甚至跳到桌子上跳舞时——\n",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "53F96DEF44E2D395C5C4E282CCBEBA0A",
		["guid_str"] = "KYQkna5t",
		["id"] = 2,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/activity_uni_yin",
				["length"] = 19170,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["event"] = "event:/ambience/Inanna_pub_bar_story",
				["length"] = 71000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_14.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.30000001192093,
