{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["delay"] = 1000,
			["height"] = 250,
			["text"] = "[size 17][indent][indent]【世界第二魔法少女】QAQ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8B0AF2C74FDCF1F19736ED891718258F",
		["guid_str"] = "FWxW9ubG",
		["id"] = 1,
		["text_sound_id"] = 5,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【Viper】怎么了？(￣△￣；)",
		},
		["guid"] = "16A423C54B03E9866708DF9E448AC52F",
		["guid_str"] = "LAUaOtre",
		["id"] = 2,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】我好累哦呜呜呜——",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_DSUAwrOb",
		},
		["guid"] = "F3FD37C2472121DAFB6490AABA12CDDF",
		["guid_str"] = "DSUAwrOb",
		["id"] = 3,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】都怪我那个蠢哥哥，说了有坏人要害他还不听，\n\n[indent][indent][indent][indent][indent][indent]         我才想着守株待兔找到证据，直接甩到我哥脸上，看他怎么说！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_Y64EUWw7",
		},
		["guid"] = "2EBB6246451CFEDC5EB62A9A95E6B4C4",
		["guid_str"] = "Y64EUWw7",
		["id"] = 4,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
