{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1B51E4E741E1BDB935FD62831DFDE16B",
		["guid_str"] = "vzv5XBJx",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督监督监督，我回来了。这里太棒了，我可以再去飞三圈吗。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EB50C96A41721722A6335EB2269842B9",
		["guid_str"] = "fWAPgOom",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "不过有的地方明明可以通过，但总被看不见的什么东西给挡住了，监督监督，你知道这是怎么回事吗。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "7037125E43D3DE4927F0AC992E1D2927",
		["guid_str"] = "5Zp4zD0V",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "是我们设置的安全极限……抱歉，以白荆目前的技术力暂时只能做到这一步了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3D8A808E42675C40CA959E893446602F",
		["guid_str"] = "J0ld4LyG",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "哦哦哦，监督你看，那里是中心商业区新开的酸奶店，我不喜欢酸奶，但是上面的坚果碎和水果切片很美味，我和尚非乐分着吃。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CA0B9EA24F18DC9D34F5C2A4D6727915",
		["guid_str"] = "7cqp5kAP",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "还好一份酸奶碗量很小，不然我们两个都会很苦恼。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F73467464E3BCC6BC4AACA945CE3CA9C",
		["guid_str"] = "khcCDBas",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
