{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 0.7,
						},
						["delay"] = 800,
						["in_time"] = 2500,
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3500,
							},
							["tween"] = "FadeIn",
						},
						{
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["delay"] = 1800,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "39307C0440436CCDD1290CA165FBB13C",
		["guid_str"] = "yFJnPVEI",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["noise"] = {
			["length"] = 0,
			["volume"] = 0.69999998807907,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/dream_space",
				["length"] = 39000,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 17,
		["time"] = 3300,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_04.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "anger_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F2B2914B40FBC9D6F99F61B4E117C793",
		["guid_str"] = "DZarYT5G",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（这是什么地方……会场呢？）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 700,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_04.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "DC9E7AE844C55B185D5DC0B282E8E5A0",
		["guid_str"] = "IgofI7e6",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
