{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B21951FD40A25C2F517F9C96BC12722D",
		["guid_str"] = "biifn2hX",
		["id"] = 1,
		["name"] = "谛卡",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_shake",
				["length"] = 6500,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "实验室的味道……监督？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]在意识将将苏醒的昏沉时刻，谛卡只觉一股类似消毒水的奇异味道塞满了自己的鼻腔。[br][br][size 17]这味道她只在久待实验室的监督身上闻到过……[br][br][size 17]谛卡正欲抬手将自己脸上的眼罩拉下来，突然消毒水的气息猛地变浓。",
			["text_align"] = "center",
		},
		["guid"] = "D7834CB9438A08D52AD964A1CA1CA11C",
		["guid_str"] = "Ogf5d2x1",
		["id"] = 2,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "97D7947E491A106320333BABAEC0017A",
		["guid_str"] = "GiX7p0I7",
		["id"] = 3,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "疼疼疼！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3B84A842476186BE4127289546A90582",
		["guid_str"] = "uvjBWtuu",
		["id"] = 4,
		["name"] = "？？？",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "不好意思！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]死死抓紧她的手光速收了回去。",
			["text_align"] = "center",
		},
		["guid"] = "CFFBBC844CFCCBBD65AC83B5EDEADD97",
		["guid_str"] = "7WzyP2Yv",
		["id"] = 5,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 1.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 1.0,
						},
						["in_time"] = 500,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "1799E89B44EA313B4FB23CBB71BBC03D",
		["guid_str"] = "vlvERibb",
		["id"] = 6,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
