{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "42F534AD4029A2C42916D3B97BE4BD79",
		["guid_str"] = "ViNoE5fd",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 7,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_zoulang_loop",
				["length"] = 13179,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]意识飘忽沉浮，长廊不断重组又破碎，仿佛整个世界都陷入了混沌。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "48777BC447E2A71EE98C88AA10243D17",
		["guid_str"] = "PoSUCyCN",
		["id"] = 2,
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[indent][indent][size 17]恍惚中似乎有光点飞过，我想要伸手去触碰它，却感到一阵无力。",
		},
		["guid"] = "FC19993945957A57B92551BF83BB4153",
		["guid_str"] = "t5hdJTp5",
		["id"] = 3,
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[indent][indent][size 17]什么都没有，什么也感觉不到。",
		},
		["guid"] = "91450FBC47DBA7B9BFFE84B0ACDC2D60",
		["guid_str"] = "Wu2uhr8z",
		["id"] = 4,
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]我能做的，只是如尘埃般。",
		},
		["guid"] = "7A0E3642434A3F0D9520CFA3E1D9638B",
		["guid_str"] = "BhVuV0C8",
		["id"] = 5,
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[indent][indent][size 17]轻盈地飘浮。",
		},
		["guid"] = "1C0E09B14DE2E06CCD76878701F9B333",
		["guid_str"] = "5JlWokB0",
		["id"] = 6,
	},
	{
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[indent][indent][size 17]直到进入那扇门。",
		},
		["guid"] = "14D9731B429FBC96F03397A9B9EF06C3",
		["guid_str"] = "5tNxqFRF",
		["id"] = 7,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "8E1581B64CADB177110640A59E0274B6",
		["guid_str"] = "4a5Svlkp",
		["id"] = 8,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_05_baiguang.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_baiguang",
				["length"] = 3636,
			},
			{
				["event"] = "event:/sfx/story/6/cg_6_05_zoulang_in",
				["length"] = 5846,
			},
			{
				["event"] = "event:/sfx/story/6/cg_6_05_zoulang_loop",
				["length"] = 13179,
				["stop"] = 1,
			},
		},
	},
}
