{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s179_story_weird",
			["length"] = 128275,
			["operation"] = 1,
		},
		["guid"] = "7768824B4C1BE710431117A89A48DD4B",
		["guid_str"] = "tCq5EP9C",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg6_big_in.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 10,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s179_story_weird",
			["length"] = 128275,
			["operation"] = 1,
		},
		["guid"] = "DE6F2C7C4D63A522B931D092B147A6A0",
		["guid_str"] = "A9Mp0hqb",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg6_big_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b31wxsn/b31wxsn_skill_slot04_in_p2",
				["length"] = 2186,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/enemy/b31wxsn/b31wxsn_weapon_skill_slot01_b1_p1",
				["length"] = 1813,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			},
			{
			},
		},
		["guid"] = "C53FAF934722D1383CCCEEBF2D0E1C31",
		["guid_str"] = "ZCxC2s7b",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/ambience/d19_amb_prison_mountain",
			["length"] = 60280,
			["operation"] = 1,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n83paradise/n83paradise_guard_m_01_action1",
				["pos"] = {
					350,
					0,
				},
				["shadow"] = {
