{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_08_duwangtongnian_1a.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1500,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_08_duwangtongnian_1b.bk2",
					},
				},
			},
		},
		["guid"] = "08825C6244F79292FB0665BB92DE7732",
		["guid_str"] = "KaDeMvcI",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["name"] = "杜母",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7021_5rdHDCb0",
		},
		["text"] = "……姓杜的，这个时间了，我也不想和你吵，你不怕我还怕把孩子吵醒呢。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["text_sound_id"] = 0,
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_08_duwangtongnian_1b.bk2",
					},
				},
			},
		},
		["guid"] = "A5FE7D35415EAC7E04D0F1BEABD3E23E",
		["guid_str"] = "KdK2O49Y",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["name"] = "杜父",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7021_793vjUAa",
		},
		["text"] = "吵醒了才好，让他也听着点他老子骂他，省得一天天在学校混日子还自我感觉良好，不知道自己几斤几两……",
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "F4971C4840C3B62FE9AA7D8F2B102FC0",
		["guid_str"] = "KybyPZw5",
		["id"] = 3,
		["selection"] = {
			3175,
			3176,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
	},
}
