{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0C4DC9B74FD46AE108F07983EE412168",
		["guid_str"] = "6vt4Tm3x",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "监督[M]哥哥[/M][F]姐姐[/F]，我要告状。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "241425CC46A01B2BE71F08931CADE5A7",
		["guid_str"] = "PZZTLmE8",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "告谁？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B1C1F40C4895CEC97B89A79CE5CB0A3E",
		["guid_str"] = "SzEFzrq7",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "茜茜抓到了，昨天景姐姐为了工作，没有吃午饭。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F08434C044C85B7DE5D489B905569679",
		["guid_str"] = "TCp8vAyG",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "提提亚姐姐不在，茜茜要替她盯好景姐姐。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3057846244D906A742A7798827351739",
		["guid_str"] = "33yNdRml",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "唔……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "doubt_loop",
		},
		["guid"] = "8F7C417F4D15D9AC338371881E3CD5A8",
		["guid_str"] = "M0wrwRbc",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "doubt_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "…………嗯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
