{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
						["out_time"] = 1500,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			},
		},
		["guid"] = "A56DA2BC4BECE62A51F8EFB903296F42",
		["guid_str"] = "YDzcWe6D",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/3/yx_get_truth",
				["length"] = 5163,
				["volume"] = 0.40000000596046,
			},
		},
		["time"] = 3100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			},
			{
			},
		},
		["guid"] = "D55D67AE40CAF11E7A5D43B2B6C7849E",
		["guid_str"] = "krgPkgG9",
		["id"] = 2,
		["name"] = "？？？",
		["text"] = "有人吗？你家门没关……我直接进来了！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 1.0,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			},
			{
			},
		},
		["guid"] = "0030BB6C4870713DF64AD68B8B47023B",
		["guid_str"] = "NF16jG2w",
		["id"] = 3,
		["name"] = "逸虚",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
