{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_21.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s171_Chara_theme_Yuan",
			["length"] = 125000,
			["operation"] = 1,
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterPortraitNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					-70.0,
					100,
				},
			},
		},
		["guid"] = "58088598434E094C0DD94698F4ACDFDC",
		["guid_str"] = "UQeLY4me",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 36,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterPortraitNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					-300.0,
					100,
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/memory_noise",
				["length"] = 25730,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_ambience_garden_lp",
				["length"] = 18374,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_21.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s171_Chara_theme_Yuan",
			["length"] = 125000,
			["operation"] = 1,
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterPortraitNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					-70.0,
					100,
				},
			},
		},
		["guid"] = "884F94BF4E29FECAFCAEDB9A6DDFE10D",
		["guid_str"] = "PpuUCtLz",
		["id"] = 2,
