{
	{
		["guid"] = "1619F00F47D1ECF55EE27191B0E10051",
		["guid_str"] = "TV5wZhNP",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
		},
		["text"] = "…………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F46B9B524B14D0029A59118CBCDE8258",
		["guid_str"] = "M0cT2AUN",
		["id"] = 2,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "[rolename]",
		["text"] = "百里警官？怎么突然停下来了？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "75D311EA443926772F7BDA8BEF25F465",
		["guid_str"] = "HbXDzr8f",
		["id"] = 3,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "人偶",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_puppet_action1",
		},
		["text"] = "哈~哈~我发现啦！他在看我们的木头面具哦~",
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1562233F45F4A0C2F7C278ADF7F161C8",
		["guid_str"] = "uvRAw0hS",
		["id"] = 4,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "[rolename]",
		["text"] = "……是吗？",
		["time"] = 5000,
	},
	{
		["guid"] = "8ACA3EDC4E5B3D62AB5381B7467FBD52",
		["guid_str"] = "sFlZchiE",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
		},
		["text"] = "这个面具，它来自哪里？",
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "19FB032440C5DF2DE84BD584868DFC98",
		["guid_str"] = "8jmJfb8R",
		["id"] = 6,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "人偶",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_puppet_action1",
		},
		["text"] = "是恩利都的特产啦~不过它没有漂洋过海，是咱们本地仿制的~",
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "1C1B97444E16337694EC208E68E68BAD",
		["guid_str"] = "tIa4eakD",
		["id"] = 7,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "人偶",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_puppet_action1",
		},
		["text"] = "买吗买吗？真、的！便宜好多哦！",
		["time"] = 5000,
	},
}
