{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_before.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5D68BDF04CE7248AB0497CB6D0B2D7F8",
		["guid_str"] = "us632hQq",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/desert",
				["length"] = 34285,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/b06sbz/b06sbz_skill_slot04_blackwater_loop",
				["length"] = 13877,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 5,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
						{
							["param"] = {
								["delay"] = 800,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_before.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 800,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
			},
		},
		["guid"] = "3CED6AAE4A0515BEF9CC1D8206A4B0D4",
		["guid_str"] = "Ia0awnej",
		["id"] = 2,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-04-thunder",
				["length"] = 0,
				["loop"] = 1,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/enemy/b19wjl/b19wjl_skill_slot06_in_VO_b",
				["length"] = 3100,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
			},
		},
		["guid"] = "2796493343FFE13DD9392C83C72BA616",
		["guid_str"] = "wXx5BvPc",
		["id"] = 3,
