{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s153_story_voyage_daily",
			["length"] = 94000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 150,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]德尔波特……很多人都说他是个混混、无赖、强盗。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B4C0E87F4869728448FD01A7475A852E",
		["guid_str"] = "4mzX099U",
		["id"] = 1,
		["time"] = 6400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]\n\n岛上的王室护卫军如果有一份暗杀名单，他绝对名列前茅……话说这份名单应该确实存在吧。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_urXL2mz2",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "ACA653FF494AD59470E7FCB16BF1B974",
		["guid_str"] = "urXL2mz2",
		["id"] = 2,
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]\n\n他人口中的只言片语也许并不客观。我曾见过德尔波特几次，只有真正接触过这个人，才会知道——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_rPK602KC",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9E28017E430EC0FC25C47DBCCFDB1ACF",
		["guid_str"] = "rPK602KC",
		["id"] = 3,
		["name"] = "翡",
		["time"] = 11500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]没错，他就是个混混、无赖、强盗。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "823606734050BD2EF94D7DB4778A83C2",
		["guid_str"] = "CkCXIino",
		["id"] = 4,
		["time"] = 6600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
