{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s133_story_fairytale",
			["length"] = 126799,
			["operation"] = 1,
		},
		["extra_sound"] = {
			["delay"] = 1400,
		},
		["guid"] = "0F3F392F4DB7AD308C2965B9881B9B38",
		["guid_str"] = "49BtG3H7",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_show_all"] = true,
			["mask_alpha"] = 0.20000000298023,
			["text"] = "[size 17][font cusong][indent][indent]“嗯……从前有座山……”",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "137B093F44992A62225968AD73177681",
		["guid_str"] = "TNNzAPLb",
		["id"] = 2,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5015_TNNzAPLb",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d08/d08_amb_fairy_wind",
				["length"] = 20000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.20000000298023,
			["text"] = "[size 17][font cusong]\n\n\n\n[indent][indent]“噫——哥哥，你不会要说山里有个庙吧……”",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5015_87B3Oy36",
		},
		["guid"] = "9F96444543C4ACFAA7CF139FE68D367C",
		["guid_str"] = "87B3Oy36",
		["id"] = 3,
		["just_auto_play"] = true,
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.20000000298023,
			["text"] = "[size 17][font cusong][indent][indent]“呃……山里住着很多小动物。”",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "B_add_in",
				["blur"] = {
