{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4A1B16FD493C427FD6F7AA915C6D3F1F",
		["guid_str"] = "nnRljY59",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_03_zhixueandme01_loop.bk2",
				["sustain_page_count"] = 17,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_03_zhixueandme01_in.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_03_zhixueandme01_in",
				["length"] = 6959,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/8/cg_8_03_zhixueandme01_loop",
				["length"] = 16064,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]下面传来隐隐的轰鸣声，在屏幕上白鸟梓他们做的是一清二楚，舞鹤织雪却一点也不阻拦。",
			["text_align"] = "center",
		},
		["guid"] = "FFAD3AAA47DB1245A6C0B398E3EDA9A1",
		["guid_str"] = "ZHigbrOr",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A23B3AA948A96D8345A261AB717C117C",
		["guid_str"] = "MkRgLBN1",
		["id"] = 3,
		["name"] = "舞鹤织雪",
		["text"] = "哇……这是什么东西，你们还有如此可怕的杀伤性武器，不像你的风格啊，我以为就算世界末日，你也会拿出个盾，或者罩子，那个才像你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "DCE21DF9413CBA80FC97C6A801ADF82F",
		["guid_str"] = "v5Q7EWvC",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
