{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s163_chapter_6",
			["length"] = 115000,
			["operation"] = 1,
		},
		["guid"] = "BF1EBB294FF1BBA783ACF99DBB3F0D52",
		["guid_str"] = "AJpqzFxI",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 19,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_zoulang_in",
				["length"] = 5846,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "14E6682D46B0F73F389FF8B21CED24B2",
		["guid_str"] = "gb2x32JS",
		["id"] = 2,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_zoulang_loop",
				["length"] = 13179,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D928B1714121497C24688193398CAEC8",
		["guid_str"] = "qmBUa5po",
		["id"] = 3,
		["name"] = "？？？",
		["text"] = "我刚刚好像又听到了那个歌声，然后就……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6469E29D4A8768CD44D38885EA7C1C15",
		["guid_str"] = "7MrLttrl",
		["id"] = 4,
		["name"] = "？？？",
		["text"] = "什么都看不到，这是什么地方？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A1A63ADC4F5CEA5F51C5B792264B1931",
		["guid_str"] = "BH8ntqCc",
		["id"] = 5,
		["name"] = "？？？",
		["text"] = "——！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
