{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s006_story_gatehq",
			["length"] = 129729,
			["operation"] = 1,
		},
		["guid"] = "4F7CC3584FA5A4AA3565749369D98ACD",
		["guid_str"] = "HDVd41kM",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_in.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/story/7/avg_chapter7_interview",
				["length"] = 13940,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B9B518184000D2C6562FC683B71C2682",
		["guid_str"] = "AEp1SQex",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["sustain_page_count"] = 16,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 15,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "苏筱",
		["text"] = "各位媒体记者朋友们好，感谢大家今天来参加白荆科技学术研讨成果发布会。本司首席执行官近期因公外出，今天的发布会将由保密研发部总负责人瞳先生为大家说明情况。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ED4FE6D54AE1F611EE7CE8A1CFECA0DA",
		["guid_str"] = "KghsBLH1",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "本次学术研讨会的课题汇报已全部结束，主要方向是X能源的利用与管理问题。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D427D7654BC17432FA0BA3817D47D3E7",
		["guid_str"] = "7RHbwxX9",
		["id"] = 4,
