{
	{
		["guid"] = "15CE690C4A2091166C2280B307D280DA",
		["guid_str"] = "CSZeEEuC",
		["id"] = 1,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "咦？我明明拍的是仓库的照片，怎么会出现在门口？\n",
	},
	{
		["guid"] = "4A3CEA24463756114D8C2E94DF9A4B4F",
		["guid_str"] = "7QUMX5wg",
		["id"] = 2,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "难道我的空间范围又扩大了？那我告诉监督的通道范围岂不是错了……\n",
	},
	{
		["guid"] = "19CCCEB14C434E62E438839972CB32DA",
		["guid_str"] = "89XUo3bg",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "这里……有点奇怪，和平时的感觉不大一样。还好没答应监督一起进——\n",
	},
	{
		["guid"] = "69F4199443392F557254929E7ED90CF4",
		["guid_str"] = "evYEbjme",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["cycle"] = 5,
							["delay"] = 0,
							["delay_page"] = 0,
							["duration"] = 0,
							["time"] = 100,
						},
						["tween"] = "Breathe",
					},
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "岑缨",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0136",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["volume"] = 2.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "？！",
	},
	{
		["guid"] = "65F189A0492DE87B12C99589F95C23CE",
		["guid_str"] = "0mbj5JQ5",
		["id"] = 5,
		["name"] = "岑缨",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0138",
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "处处透着古怪，还是先离开这里从长计议——",
	},
	{
		["guid"] = "05CF71C14FBCAE9AF76C44B82E70EEFE",
		["guid_str"] = "yuum6Or9",
		["id"] = 6,
		["name"] = "岑缨",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_nZjHBhpM",
		},
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "……我出不去了？",
	},
	{
		["guid"] = "D263990042041DCD9D54E48E8639E78C",
		["guid_str"] = "ENsmDkur",
		["id"] = 7,
		["name"] = "岑缨",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0142",
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "冷静下来……总之，先按照原计划去仓库看看吧。",
	},
}
