{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1500,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s009_biome_debris_string",
			["length"] = 133083,
			["operation"] = 1,
		},
		["guid"] = "4C37909B4A15377EFCC5A6B599CE53FF",
		["guid_str"] = "zEVrI3Fr",
		["id"] = 1,
		["introduce"] = {
			["location"] = "天隙禁区·B-0-3区门外",
			["time"] = "森罗历1121-04-25  15:42",
		},
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				80,
				25,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "0EC19D294120A33C8F3171AE3EA05AF0",
		["guid_str"] = "ekYPA455",
		["id"] = 2,
		["name"] = "众示威者",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_5tsHEwLs",
		},
		["text"] = "你们快看！天上那是什么东西？是同调者吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
					},
				},
			},
		},
		["guid"] = "A40A919F49086C9BC84C2F9FE0D50F41",
		["guid_str"] = "9VnCbiRU",
		["id"] = 3,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_takephotos_Loop.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 20,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_takephotos_In.bk2",
				["sustain_page_count"] = 5,
