{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "53DB60F44D8A62C891BDA5A906CFCD81",
		["guid_str"] = "hHBv2KUP",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "咳咳，监督，你今天来的时候有没有碰到禺期啊？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "doubt_in",
		},
		["guid"] = "785066FF48CB32FF03F162BE499D68DF",
		["guid_str"] = "B7sRjjRw",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "碰到了，板着脸一副不想搭理任何人的样子。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "AE421D784FD8E14DAB3D8F979DC2D7D4",
		["guid_str"] = "KY3DRqqg",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "还在生气啊……这可难办了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "5A38D85449020EB88F5DC6BA3FDA620A",
		["guid_str"] = "yoi7wcOg",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "所以你为什么半夜还在武器技术部的研发室？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "69CF02F4436FC28E4935229D280AFAE8",
		["guid_str"] = "AU5RUbM3",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "禺期让我修改X能冷却塔的循环系统，我当然要第一时间完成了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "E0A6430440AFD8FE4B783495C00845B3",
		["guid_str"] = "x4Hm8Fsk",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
