{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = true,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 1.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 0.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Blink",
						["time"] = 5000,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s008_story_downtown",
			["length"] = 121200,
			["operation"] = 1,
		},
		["guid"] = "22EB824D4BAE2F8CFB737AA660589D3E",
		["guid_str"] = "QyaPUeBL",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_daytime_quiet",
				["length"] = 51692,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]繁华的街道上，人潮如织，熙熙攘攘。",
		},
		["guid"] = "7B3FEA9B4BEDD5738B236EB5E838F6BE",
		["guid_str"] = "y0HfVfr3",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "\n\n[size 17]脚步声、谈笑声、电话铃声、争吵声、公放的电台歌曲、便利店门口不间断循环的叫卖声、\n\n动物的叫声、街头艺人的吉他声、远处建筑工地的敲打声……",
		},
		["guid"] = "E75AF5B14EAA71BACA71A3BB0585E7EA",
		["guid_str"] = "kxD3kydQ",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "\n\n[size 17]每一点音符、每一滴信息交汇奔腾，最终构成了人们最习以为常的生活背景音。",
		},
		["guid"] = "908A8E0945125B0F1F890B8492D27E4F",
		["guid_str"] = "hOiN9Mdy",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af68karas/af68karas_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
