{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.0,
								["time"] = 3000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_04.png",
			},
			{
			},
		},
		["guid"] = "005C6F834851A81AF9340BBFC8B9845C",
		["guid_str"] = "gxf8Glbe",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/bg_clock_06_mask.bk2",
				["play_delay_time"] = 300,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["delay_page"] = 0,
							["end_alpha"] = 0.60000002384186,
							["start_alpha"] = 0.0,
							["time"] = 900,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2200,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.60000002384186,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d31_church_bell",
				["length"] = 11500,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s253_dream",
			["length"] = 87200,
			["operation"] = 1,
		},
		["guid"] = "4D67B22541220C34AFC8ED981147122E",
		["guid_str"] = "EVCyY6jl",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_night_generic",
				["length"] = 55384,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/d31_church_bell",
				["length"] = 11500,
				["stop"] = 1,
			},
		},
		["time"] = 10,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[size 17][font cusong]抓周的东西买好了么？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "697CBD3E41C2A704BA15FBA74F6CA7ED",
		["guid_str"] = "X6FVmgYi",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[size 17][font cusong]买好了放心！话说要不要生日后自驾去云汉市玩玩？■■想不想去呀？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
