{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s080_char_fqx",
			["length"] = 125000,
			["operation"] = 1,
		},
		["guid"] = "F10DE7264363F26C2E446FB7EA7F724D",
		["guid_str"] = "7PRC8PaT",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/amb_forest_morning",
				["length"] = 32000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]在层层树影与悠悠萤火之间，巨龙与女孩静静等待着黎明的降临。\n\n扣在女孩头上的大帽子，与伫立在她身后的巨石碑一起，成了女孩在清晨阳光之下最后的庇护所。\n\n但即使在帽檐与石碑的遮掩下，她的轮廓也早已模糊不清。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DDD8962145BCAD86F36E3196036F48F9",
		["guid_str"] = "TLuIe63A",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]不知不觉中，太阳应约而来。\n\n万千条阳光穿透了德里亚德森林每个黑夜里逡巡不散的迷雾，为沉寂的乌瑞亚大地镀上第一层炽烈的暖意。\n",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_EBmxHmCC",
		},
		["guid"] = "E08481D24A422B2320E33894FF830FC2",
		["guid_str"] = "EBmxHmCC",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][font cusong]已是满身裂痕的女孩闭上眼睛，侧头凑近了太阳的方向。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_rabbit_01_action1",
				["shadow"] = {
