{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["guid"] = "EF54D9304E7441EDCAAA809C186E0D4B",
		["guid_str"] = "32CyN6wM",
		["id"] = 1,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 5,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.60000002384186,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["sound"] = {
			["volume"] = 1.2999999523163,
		},
	},
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_crowd_03",
			["volume"] = 1.7999999523163,
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["guid"] = "B65E580A4DF08B25003947B1A20F26D6",
		["guid_str"] = "WJB5hygA",
		["id"] = 2,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2492.0,
					["last_py"] = 729.0,
					["orig_x"] = 0,
					["orig_y"] = 144,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					144,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark01.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2596.0,
					["last_py"] = 737.0,
					["orig_x"] = 0,
					["orig_y"] = 204,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					204,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark02.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
