{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 2700,
								["time"] = 900,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_bg_blue.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s155_story_voyage_confront",
			["length"] = 101796,
			["operation"] = 1,
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "EA9757D547B9C278F6ACB18CA1F240DC",
		["guid_str"] = "yqGg8Jpn",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 480,
					["orig_y"] = 280,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					480,
					280,
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_07.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2700,
							["delay_page"] = 0,
							["time"] = 900,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/chapter_subtitle",
				["length"] = 2539,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]舷窗外，风暴一刻不停，就连时间流逝也变得模糊。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9184884F46314BC19A3FD4BB6D5DC9BE",
		["guid_str"] = "AjX3xzz0",
		["id"] = 2,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/activity_uni_yu",
				["length"] = 19445,
				["loop"] = 1,
				["volume"] = 0.40000000596046,
			},
			{
				["event"] = "event:/sfx/story/surong/avg_sr_storm_lp",
				["length"] = 50683,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
