{
	{
		["guid"] = "B63A07CC469B50F26A2DFA8726B025B0",
		["guid_str"] = "mubZOhMa",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "摊主",
		["text"] = "警官，这里有您的东西。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 3000,
	},
	{
		["guid"] = "6C5BFEC84A0F8D0638B0ED8D35BB4E97",
		["guid_str"] = "f11ESxAZ",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "这是……收集册？",
		["time"] = 3000,
	},
	{
		["guid"] = "89C2DFC041277B0BD7F88792952778AF",
		["guid_str"] = "T1wuDB2y",
		["id"] = 3,
		["name"] = "摊主",
		["text"] = "嗯，一个小伙子前天放这儿的，哎呦看着就像是熬夜没睡好，现在的年轻人啊……",
		["time"] = 4000,
	},
	{
		["guid"] = "789E33964EF7C49D46D1D19E33912B24",
		["guid_str"] = "I5gZzDAC",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "谢谢您。",
	},
}
