{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s135_story_undersea_lonely",
			["length"] = 96000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][font cusong]在很久很久以前，糖果森林里住着一个幸福而温暖的家庭。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B115EF3B46674A4909254B9756B85AD3",
		["guid_str"] = "BEHvtrxL",
		["id"] = 1,
		["just_auto_play"] = true,
		["time"] = 8000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][font cusong]有猪爸爸、狼妈妈、猫咪儿子和小鸟女儿。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "A5071BED49A480DA93E4F2ADD87BE7EB",
		["guid_str"] = "l1BoCETZ",
		["id"] = 2,
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 96000,
		},
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][font cusong]那时的小鸟还有些秃秃的，和其他许许多多的糖果小动物相比，似乎有些与众不同。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8A0984E44DAA7C069CA70D9D26F6337A",
		["guid_str"] = "i2NzGqs7",
		["id"] = 3,
		["just_auto_play"] = true,
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“你长得怎么跟我们不一样。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "95FCF14D4ECA833009FC16B96F8DE901",
		["guid_str"] = "FlzOqUVS",
		["id"] = 4,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["sustain_page_count"] = 4,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
