{
	{
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_in_F.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "2192D6D44950F07A11372FBB72B7AA58",
		["guid_str"] = "WpFF6sCm",
		["id"] = 1,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_in_M.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af55fqx/af55fqx_skill_common02_c_reload",
				["length"] = 653,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/enemy/xh05hh/xh05hh_reload_a",
				["length"] = 799,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/ambience/Inanna_square_near_story",
				["length"] = 60000,
				["loop"] = 1,
				["volume"] = 0.69999998807907,
			},
		},
	},
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3046_DNWN6jA2",
			["volume"] = 0.69999998807907,
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "08722FF449C388183CD75BA29DB774FD",
		["guid_str"] = "DNWN6jA2",
		["id"] = 2,
		["is_add_garbled"] = true,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "检测到异常能量波动！危险等级，极强！请尽快脱离当前环境！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 18,
	},
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3046_DNWN6jA2",
			["volume"] = 0.69999998807907,
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "0470A99E4B75E77F03DA2E80C4C90462",
		["guid_str"] = "GhA41jWU",
		["id"] = 3,
		["is_add_garbled"] = true,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "检测到异常能量波动！危险等级，极强！请尽快……",
		["text_sound_id"] = 18,
	},
	{
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "6B9B6A254FBCEB8C6127E7A71A3E630F",
		["guid_str"] = "BWfJkORT",
		["id"] = 4,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["name"] = "？？？",
		["sound"] = {
			["volume"] = 0.60000002384186,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "那个东西一直在发出警报，是因为我吗？",
	},
	{
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "0B3F80204CABDE70FF7B739DE75F2F0F",
		["guid_str"] = "TVX3cjCb",
		["id"] = 5,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["name"] = "狄砚",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "不要再靠近了！不然就算你是同调者，我也不会留手的！",
	},
	{
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "78A4C70F43B362B5C4E81385EE1111E4",
		["guid_str"] = "29lCjh5I",
		["id"] = 6,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_M.bk2",
					},
				},
			},
		},
		["name"] = "？？？",
		["sound"] = {
			["volume"] = 0.60000002384186,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "“同调者”？",
	},
	{
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
					},
				},
			},
		},
		["guid"] = "6F016B1E4D0B53FBC27451B8B53B3B4B",
