{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s184_ui_beach_day",
			["length"] = 101470,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "6263977146447AAF97D3FC81B2D630BA",
		["guid_str"] = "Mal3jITP",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "excited",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4E250C494E8A3A38A10F9AA1097FFC7D",
		["guid_str"] = "hNdBYStp",
		["id"] = 2,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "excited",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "承载文化与历史的美食……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "69A265764BECBED33E3CDDBFCCBD494A",
		["guid_str"] = "mXl85e6K",
		["id"] = 3,
		["is_append"] = true,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "excited",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "[br]是把羊皮纸烤着吃了吗？！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "laugh",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C0D6456A4FAB856EC8D4649F420984D6",
		["guid_str"] = "epdO67mO",
		["id"] = 4,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "excited",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "[size 20]我要学！我要学！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["guid"] = "C41148B8458D1C4F3141AC85D209720F",
		["guid_str"] = "7PVX3LQj",
		["id"] = 5,
		["selection"] = {
			5123,
			5124,
			5125,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
			{
				["index"] = 3,
			},
		},
		["speaker_info"] = {
			["anim"] = "excited",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
	},
}
