{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s111_Ambience_Tense",
			["length"] = 144006,
			["operation"] = 1,
		},
		["guid"] = "288E4A9942998300F7786E874124847B",
		["guid_str"] = "B8Xy49Bc",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_18_cyz_A2.bk2",
				["sustain_page_count"] = 16,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 15,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/wind_cloth",
				["length"] = 11000,
				["loop"] = 1,
				["volume"] = 1.5,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_12_cuiyuanzhi.png",
			},
			{
			},
		},
		["guid"] = "838E67414627C142C3A5D994BBAFA14E",
		["guid_str"] = "C7Yz8pVM",
		["id"] = 2,
		["name"] = "崔远之",
		["text"] = "提醒你们一声，这里已经待命很久了。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_12_cuiyuanzhi.png",
			},
			{
			},
		},
		["guid"] = "F37BC76A4873234E40E417A9239BEBF1",
		["guid_str"] = "NBr6wJYV",
		["id"] = 3,
		["name"] = "崔远之",
		["text"] = "能不能开枪，给个准话。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_12_cuiyuanzhi2.png",
			},
			{
			},
		},
		["guid"] = "5EF187244C0D5BC61F78C79697CF67CA",
		["guid_str"] = "izG66BAB",
		["id"] = 4,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "你先别动。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_12_cuiyuanzhi.png",
			},
			{
			},
		},
		["guid"] = "AEEA8CE5483C547359A5828AEEA38063",
		["guid_str"] = "HVAJrQvO",
		["id"] = 5,
		["name"] = "崔远之",
		["text"] = "我就不该来。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_12_cuiyuanzhi.png",
