{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "6D88FD774E05A3B8B04A1DB9995ABB00",
		["guid_str"] = "IMt4AJjQ",
		["id"] = 1,
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0010_radio_jaming",
				["length"] = 9780,
				["loop"] = 1,
			},
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "滋啦——滋啦——\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "525DF9C24600E3BEE22E99A625708062",
		["guid_str"] = "Gka4WCQF",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0010_radio_jaming",
				["length"] = 9780,
				["stop"] = 1,
			},
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "8B54508F4F6E25944D9748A4F744C6C2",
		["guid_str"] = "q86XK8nS",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（终端显示的时间不太对劲，是故障导致的？还是有别的什么……唔！）[/c]",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 1.0,
						},
						["delay"] = 1,
						["in_time"] = 300,
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
						["out_time"] = 500,
						["time"] = 700,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 1.0,
								["time"] = 700,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 500,
							},
