{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent][indent]回应我的只有一室寂静，连带着雨声都消失不见。",
		},
		["guid"] = "1C4364C64AF964B4914B7C9D3C8D49B1",
		["guid_str"] = "RBh5yjGr",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-7-Rain",
				["length"] = 17166,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise2",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent][indent]我再次尝试敲门。",
		},
		["guid"] = "23DD2D9A4EDE602554A15386709EED8A",
		["guid_str"] = "yA2b9oSF",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-1-KnockingDoor",
				["length"] = 850,
				["volume"] = 5.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise2",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.40000000596046,
		},
		["guid"] = "C69FF7A14B20DC34AB100EBFF935407A",
		["guid_str"] = "O93UOMdH",
		["id"] = 2,
		["selection"] = {
			3166,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise2",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
}
