{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "00386CF24507CFAFF1F7DFB0B2DCB2CE",
		["guid_str"] = "SgmFhB04",
		["id"] = 1,
		["name"] = "南渚",
		["text"] = "看到了吗？就在前面！顺着那个楼梯上去就是血露薇的入口！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3999999761581,
								["scale_y"] = 1.3999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 2039.0,
									["last_py"] = 830.0,
									["orig_x"] = -240,
									["orig_y"] = -60,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -240,
									["y"] = -60,
								},
								["start_pos"] = {
									["x"] = -24,
									["y"] = -252,
								},
								["time"] = 2800,
							},
							["tween"] = "PositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.0,
								["time"] = 1500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1500,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s064_emotion_xlw",
			["length"] = 128551,
			["operation"] = 1,
		},
		["guid"] = "3B225A014991C36E70A235A107C6544B",
		["guid_str"] = "DGbE6vnK",
		["id"] = 2,
		["introduce"] = {
			["location"] = "雅松区·露薇街",
			["time"] = "1121-04-29  21:17",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 0,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_windy_trees_generic",
				["length"] = 68307,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/urban_creepy_underground",
				["length"] = 81500,
				["loop"] = 1,
			},
		},
		["time"] = 2700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3999999761581,
								["scale_y"] = 1.3999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 2063.0,
									["last_py"] = 739.0,
									["orig_x"] = -432,
									["orig_y"] = -276,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -432,
									["y"] = -276,
								},
								["start_pos"] = {
									["x"] = -600,
									["y"] = -132,
								},
								["time"] = 2800,
							},
							["tween"] = "PositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1500,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 800,
							},
