{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17][indent][indent][indent]他们出生前我总是在做同一个梦。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_bl01",
		},
		["guid"] = "C14BC46044311BE288E9C2AA6A31C194",
		["guid_str"] = "SdwTIj0H",
		["id"] = 1,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am67xg/am67xg_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[font cusong][size 17][indent][indent][indent][c a3bdc8]什么梦？[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_bl02",
		},
		["guid"] = "827D95374381DC57913636A650A5B3B3",
		["guid_str"] = "99okxtHx",
		["id"] = 2,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am67xg/am67xg_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[font cusong][size 17][indent][indent][indent]梦到我们好像是个很厉害的家族，或者是族群？总之是被迫二选一的故事。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_bl03",
		},
		["guid"] = "08D9F46F4376A3C87DD9FBB2719134F6",
		["guid_str"] = "q5QnQiRh",
		["id"] = 3,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am67xg/am67xg_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[font cusong][size 17][indent][indent][indent][c a3bdc8]听起来有弃婴罪的嫌疑。[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_bl04",
		},
		["guid"] = "68D4E34D4DA16AC7CB54A8A6F84B6C21",
		["guid_str"] = "dNWi3hh0",
		["id"] = 4,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am67xg/am67xg_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_show_all"] = true,
