{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s136_story_undersea_fear",
			["length"] = 94091,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["delay"] = 1000,
			["text"] = "[size 17][font cusong]形单影只的小鸟想要一个朋友，于是它向神明许愿。",
			["text_align"] = "center",
		},
		["guid"] = "A07EC9A2456F9B1D9098C49EA013C0AD",
		["guid_str"] = "j70Cdriq",
		["id"] = 1,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "C_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["sustain_page_count"] = 2,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/5/water_drip_long",
				["length"] = 3937,
			},
			{
				["delay"] = 6000,
				["event"] = "event:/sfx/story/5/bubble_cute_pop",
				["length"] = 358,
			},
		},
		["time"] = 7800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]“神明大人，拜托了，可不可以让我交到一个朋友呢。”",
			["text_align"] = "center",
		},
		["guid"] = "7E1129A84AA3C1F4110C1A90BE5223E8",
		["guid_str"] = "Q0qY0LAh",
		["id"] = 2,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/sfx/player/af58yq/af58yq_bird_chirp_long",
				["length"] = 1610,
			},
		},
		["time"] = 5300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]虔诚的祈祷引发了奇迹，拥有星星魔法的艾斯黛尔出现在小鸟面前。",
			["text_align"] = "center",
		},
		["guid"] = "E91C91594403E0E7AD1B5A82B468D933",
		["guid_str"] = "z4svnzJg",
		["id"] = 3,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "D_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/sfx/story/5/star_shimmer_chime_fairy",
				["length"] = 9500,
				["loop"] = 1,
				["volume"] = 0.69999998807907,
			},
		},
		["time"] = 7700,
