{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[font cusong][c 7ce6bd]柳叶刀[/font][/c]\n\n[size 17]…………啊啊啊啊啊！！！！！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 400,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "FDBC91D44AE1906587D1808D58CBD6B5",
		["guid_str"] = "hnxxNLIq",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_a2_tongguiyujin_01_loop.bk2",
				["play_delay_time"] = 500,
				["sustain_page_count"] = 5,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_a2_tongguiyujin_01_in.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 16][c a3bdc8]极致的情绪麻痹感知，激起了他已然消耗殆尽的生命力。\n\n柳池死死攥着在昏暗室内依旧闪着光的手术刀冲出去，琴初却连躲都不躲，脸上笑意更甚。",
			["text_align"] = "center",
		},
		["guid"] = "C1B8249543BDF73866C2D48EFA7538D9",
		["guid_str"] = "tJoSwrD2",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0843B83F4E900E7BE2666CA754021981",
		["guid_str"] = "T2nyxYvH",
		["id"] = 3,
		["name"] = "苏筱",
		["text"] = "狗咬狗……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "819492B54AF3B1F976A9D7AC5D49EAAF",
		["guid_str"] = "BLg71dvC",
		["id"] = 4,
		["name"] = "[rolename]",
